table_name,field_name,get,patch,post
User,uuid,memberProject,,
User,username,memberProject,,adminGlobal
User,is_active,,,
User,is_superuser,,,
User,is_staff,,,
User,first_name,memberProject,adminBrigade,adminGlobal
User,last_name,memberProject,adminBrigade,adminGlobal
User,email,memberProject,adminBrigade,adminGlobal
User,email_gmail,practiceLeadProject,adminBrigade,adminGlobal
User,email_preferred,practiceLeadProject,adminBrigade,adminGlobal
User,email_cognito,adminBrigade,adminBrigade,adminGlobal
User,created_at,adminProject,,,
User,job_title_current_intake,adminBrigade,adminBrigade,adminGlobal
User,job_title_target_intake,adminBrigade,adminBrigade,adminGlobal
User,current_skills,adminBrigade,adminBrigade,adminGlobal
User,target_skills,adminBrigade,adminBrigade,adminGlobal
User,linkedin_account,memberProject,adminBrigade,adminGlobal
User,github_handle,memberProject,adminBrigade,adminGlobal
User,phone,practiceLeadProject,adminBrigade,adminGlobal
User,texting_ok,practiceLeadProject,adminBrigade,adminGlobal
User,slack_id,memberProject,adminBrigade,adminGlobal
User,time_zone,memberProject,adminBrigade,adminGlobal
User,password,,adminBrigade,adminGlobal
User,last_login,adminProject,adminProject,,
User,practice_area_primary,adminProject,adminGlobal,adminGlobal
User,user_status,memberProject,adminBrigade,adminGlobal
User,updated_at,adminProject,,
User,referrer,memberProject,adminGlobal,adminGlobal
