table_name,field_name,get,patch,post
user,username,,profile,
user,is_active,,,
user,is_staff,,,
user,first_name,profile,profile,
user,last_name,profile,profile,
user,gmail,profile,profile,
user,preferred_email,profile,profile,
user,created_at,profile,,
user,user_status_id,profile,profile,
user,current_job_title,profile,profile,
user,target_job_title,profile,profile,
user,current_skills,profile,profile,
user,target_skills,profile,profile,
user,linkedin_account,profile,profile,
user,github_handle,profile,profile,
user,phone,profile,profile,
user,texting_ok,profile,profile,
user,slack_id,profile,profile,
user,time_zone,profile,profile,
user,last_updated,profile,profile,
user,password,profile,profile,
user,username,profile,profile,
user,is_active,profile,profile,
user,is_staff,profile,profile,
user,first_name,profile,profile,
user,last_name,profile,profile,
user,gmail,profile,profile,
user,preferred_email,profile,profile,
user,created_at,profile,profile,
user,user_status_id,profile,profile,
user,current_job_title,profile,profile,
user,target_job_title,profile,profile,
user,current_skills,profile,profile,
user,target_skills,profile,profile,
user,linkedin_account,profile,profile,
user,github_handle,profile,profile,
user,phone,profile,profile,
user,texting_ok,profile,profile,
user,slack_id,profile,profile,
user,time_zone,profile,profile,
user,last_updated,profile,profile,
user,password,profile,profile,
